ville;date;temperature_min;temperature_max;description;humidite
Paris;2024-01-15;-1;1;Neige légère;91
Lyon;2024-01-15;-1;1;Couvert;86
Marseille;2024-01-15;5;7;Couvert;87
Bordeaux;2024-01-15;2;5;Pluie;91
Toulouse;2024-01-15;2;5;Pluie;89
Paris;2024-01-15;0;2;Neige légère;92
Lyon;2024-01-15;-2;0;Neige légère;93
Marseille;2024-01-15;5;8;Pluie;92
Bordeaux;2024-01-15;1;2;Pluie;89
Toulouse;2024-01-15;1;4;Pluie;95
Paris;2024-01-15;-1;0;Neige légère;89
Lyon;2024-01-15;-3;0;Neige légère;94
Marseille;2024-01-15;4;7;Pluie;92
Bordeaux;2024-01-15;1;2;Pluie;94
Toulouse;2024-01-15;0;2;Neige légère;89
Paris;2024-01-15;-1;2;Pluie légère;87
Lyon;2024-01-15;-1;1;Neige légère;95
Marseille;2024-01-15;5;7;Pluie;91
Bordeaux;2024-01-15;0;3;Pluie;93
Toulouse;2024-01-15;1;4;Couvert;83
Paris;2024-01-15;-1;1;Neige légère;94
Lyon;2024-01-15;-2;1;Neige légère;92
Marseille;2024-01-15;4;6;Pluie légère;85
Bordeaux;2024-01-15;1;3;Pluie;88
Toulouse;2024-01-15;1;3;Couvert;84
Paris;2024-01-15;0;2;Couvert;83
Lyon;2024-01-15;-1;2;Neige légère;89
Marseille;2024-01-15;6;7;Pluie légère;82
Bordeaux;2024-01-15;1;4;Couvert;80
Toulouse;2024-01-15;4;6;Pluie légère;86
Paris;2024-01-15;1;3;Pluie légère;84
Lyon;2024-01-15;1;4;Couvert;82
Marseille;2024-01-15;7;8;Couvert;86
Bordeaux;2024-01-15;4;7;Pluie légère;81
Toulouse;2024-01-15;2;5;Couvert;82
Paris;2024-01-15;2;5;Nuageux;73
Lyon;2024-01-15;0;3;Nuageux;74
Marseille;2024-01-15;6;9;Couvert;81
Bordeaux;2024-01-15;4;7;Pluie légère;84
Toulouse;2024-01-15;3;6;Pluie légère;80
Paris;2024-01-15;4;7;Nuageux;73
Lyon;2024-01-15;1;4;Nuageux;70
Marseille;2024-01-15;9;11;Nuageux;76
Bordeaux;2024-01-15;5;7;Nuageux;72
Toulouse;2024-01-15;4;6;Nuageux;77
Paris;2024-01-15;3;5;Nuageux;71
Lyon;2024-01-15;3;5;Nuageux;76
Marseille;2024-01-15;10;12;Nuageux;75
Bordeaux;2024-01-15;5;8;Nuageux;76
Toulouse;2024-01-15;6;8;Partiellement nuageux;67
Paris;2024-01-15;5;7;Partiellement nuageux;64
Lyon;2024-01-15;4;6;Nuageux;71
Marseille;2024-01-15;9;12;Nuageux;72
Bordeaux;2024-01-15;7;10;Partiellement nuageux;68
Toulouse;2024-01-15;7;9;Partiellement nuageux;63
Paris;2024-01-15;6;8;Partiellement nuageux;67
Lyon;2024-01-15;5;7;Nuageux;70
Marseille;2024-01-15;12;14;Ensoleillé;69
Bordeaux;2024-01-15;9;11;Ensoleillé;65
Toulouse;2024-01-15;8;11;Partiellement nuageux;64
Paris;2024-01-15;6;9;Partiellement nuageux;62
Lyon;2024-01-15;5;6;Partiellement nuageux;57
Marseille;2024-01-15;10;13;Ensoleillé;62
Bordeaux;2024-01-15;8;10;Partiellement nuageux;60
Toulouse;2024-01-15;10;12;Ensoleillé;61
Paris;2024-01-15;7;10;Partiellement nuageux;61
Lyon;2024-01-15;6;9;Partiellement nuageux;61
Marseille;2024-01-15;12;15;Ensoleillé;58
Bordeaux;2024-01-15;8;10;Partiellement nuageux;63
Toulouse;2024-01-15;9;11;Ensoleillé;64
Paris;2024-01-15;7;10;Partiellement nuageux;60
Lyon;2024-01-15;6;7;Partiellement nuageux;64
Marseille;2024-01-15;11;13;Ensoleillé;59
Bordeaux;2024-01-15;9;11;Ensoleillé;58
Toulouse;2024-01-15;9;11;Ensoleillé;65
Paris;2024-01-15;6;9;Partiellement nuageux;61
Lyon;2024-01-15;6;8;Partiellement nuageux;65
Marseille;2024-01-15;12;15;Ensoleillé;57
Bordeaux;2024-01-15;9;12;Ensoleillé;56
Toulouse;2024-01-15;8;10;Partiellement nuageux;57
Paris;2024-01-15;7;9;Partiellement nuageux;56
Lyon;2024-01-15;6;8;Partiellement nuageux;62
Marseille;2024-01-15;12;15;Ensoleillé;63
Bordeaux;2024-01-15;8;11;Partiellement nuageux;67
Toulouse;2024-01-15;9;11;Ensoleillé;62
Paris;2024-01-15;5;8;Partiellement nuageux;67
Lyon;2024-01-15;5;8;Partiellement nuageux;62
Marseille;2024-01-15;12;14;Ensoleillé;65
Bordeaux;2024-01-15;8;11;Partiellement nuageux;64
Toulouse;2024-01-15;8;10;Partiellement nuageux;59
Paris;2024-01-15;6;8;Partiellement nuageux;62
Lyon;2024-01-15;5;7;Nuageux;71
Marseille;2024-01-15;10;12;Nuageux;72
Bordeaux;2024-01-15;7;9;Nuageux;70
Toulouse;2024-01-15;6;9;Partiellement nuageux;62
Paris;2024-01-15;5;7;Nuageux;77
Lyon;2024-01-15;3;6;Partiellement nuageux;66
Marseille;2024-01-15;10;13;Nuageux;73
Bordeaux;2024-01-15;5;8;Nuageux;76
Toulouse;2024-01-15;5;7;Partiellement nuageux;65
Paris;2024-01-15;4;6;Nuageux;77
Lyon;2024-01-15;2;4;Nuageux;78
Marseille;2024-01-15;8;10;Nuageux;79
